@lcflib.a:2019, lcf_start
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xef = 0b11101111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf3 = 0b11110011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf3 = 0b11110011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf0 = 0b11110000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf0 = 0b11110000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf4 = 0b11110100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf3 = 0b11110011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf3 = 0b11110011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf6 = 0b11110110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf6 = 0b11110110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf5 = 0b11110101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf8 = 0b11111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf8 = 0b11111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf7 = 0b11110111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfa = 0b11111010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x00 = 0b00000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xff = 0b11111111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
  < sys_inb(0x64, addr: 0xeffff5b4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5b4)
  < sys_inb(0x60, addr: 0xeffff5b4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5b4)
