@lcflib.a:2019, lcf_start
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x62 = 0b01100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x62 = 0b01100010])
  "B1=0x2b B2=0xe1 B3=0x62 LB=1 MB=0 RB=1 XOV=0 X=225 YOV=0 Y=-158"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfc = 0b11111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x23 = 0b00100011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x23 = 0b00100011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x22 = 0b00100010])
  "B1=0xfc B2=0x23 B3=0x22 LB=0 MB=1 RB=0 XOV=1 X=-221 YOV=1 Y=-222"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x7c = 0b01111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x7c = 0b01111100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x02 = 0b00000010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x40 = 0b01000000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x40 = 0b01000000])
  "B1=0x7c B2=0x02 B3=0x40 LB=0 MB=1 RB=0 XOV=1 X=-254 YOV=0 Y=-192"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x6b = 0b01101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x6b = 0b01101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x6b = 0b01101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x3b = 0b00111011])
  "B1=0x6b B2=0x6b B3=0x3b LB=1 MB=0 RB=1 XOV=1 X=107 YOV=0 Y=-197"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x24 = 0b00100100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x24 = 0b00100100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x63 = 0b01100011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x26 = 0b00100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x26 = 0b00100110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x08 = 0b00001000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x2b = 0b00101011])
  "B1=0x28 B2=0x09 B3=0x2b LB=0 MB=0 RB=0 XOV=0 X=9 YOV=0 Y=-213"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x11 = 0b00010001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfb = 0b11111011])
  "B1=0xfd B2=0x11 B3=0xfb LB=1 MB=1 RB=0 XOV=1 X=-239 YOV=1 Y=-5"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x14 = 0b00010100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xee = 0b11101110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xee = 0b11101110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x0f = 0b00001111])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe8 = 0b11101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe8 = 0b11101000])
  "B1=0xee B2=0x0f B3=0xe8 LB=0 MB=1 RB=1 XOV=1 X=15 YOV=1 Y=-24"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x28 = 0b00101000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x04 = 0b00000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xeb = 0b11101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xeb = 0b11101011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfd = 0b11111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xc4 = 0b11000100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xc4 = 0b11000100])
  "B1=0xeb B2=0xfd B3=0xc4 LB=1 MB=0 RB=1 XOV=1 X=253 YOV=1 Y=-60"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf8 = 0b11111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe2 = 0b11100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe2 = 0b11100010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xd3 = 0b11010011])
  "B1=0xf8 B2=0xe2 B3=0xd3 LB=0 MB=0 RB=0 XOV=1 X=-30 YOV=1 Y=-45"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xb8 = 0b10111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xb8 = 0b10111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xed = 0b11101101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe9 = 0b11101001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe9 = 0b11101001])
  "B1=0xb8 B2=0xed B3=0xe9 LB=0 MB=0 RB=0 XOV=0 X=-19 YOV=1 Y=-23"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xb2 = 0b10110010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbe = 0b10111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xbe = 0b10111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xcb = 0b11001011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe3 = 0b11100011])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe3 = 0b11100011])
  "B1=0xbe B2=0xcb B3=0xe3 LB=0 MB=1 RB=1 XOV=0 X=-53 YOV=1 Y=-29"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xac = 0b10101100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe4 = 0b11100100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe4 = 0b11100100])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe3 = 0b11100011])
  "B1=0xac B2=0xe4 B3=0xe3 LB=0 MB=1 RB=0 XOV=0 X=228 YOV=1 Y=-29"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xf9 = 0b11111001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x38 = 0b00111000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xca = 0b11001010])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xfe = 0b11111110])
  "B1=0xf9 B2=0xca B3=0xfe LB=1 MB=0 RB=0 XOV=1 X=-54 YOV=1 Y=-2"
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0xe0 = 0b11100000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x09 = 0b00001001])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x64, addr: 0xeffff5c4)
  < sys_inb(0x64, addr: 0xeffff5c4 [0x3d = 0b00111101])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
  < sys_inb(0x60, addr: 0xeffff5c4 [0x18 = 0b00011000])
  @utils.c:7, util_sys_inb
    sys_inb(port, &aux)
  > sys_inb(0x60, addr: 0xeffff5c4)
